Number of Clusters 100
Points: 
[46.08064, 0.85995]
[7.330055, 0.76687]
[11.98935, 0.29448]
[30.37314, 0.16599]
[44.62309, 0.5923]
[4.09637, 54.3364]
[48.387, 7.186]
[39.1021, 7.3825]
[20.13332, 0.57231]
[6.65852, 0.20633]
[43.01784, 0.0264]
[9.259386, 5.5774]
[25.71933, 780009.0]
[34.2031, 22.9769]
[37.27243, 9.13405]
[13.8276, 1.5449]
[36.60666, 4.2073]
[0.16085, 2.0497]
[10.62719, 1.9451]
[11.95712, 1.353]
[29.72806, 0.46388]
[41.82484, 4.7995]
[44.75371, 6.668]
[34.00907, 3.759]
[63.30156, 0.90695]
[38.95447, 0.94762]
[3.851485, 0.68703]
[8.056087, 3.516]
[2.36848, 0.1281]
[29.20989, 5.674]
[21.82864, 5.7867]
[58.36936, 0.66713]
[36.7133, 8.7839]
[24.57545, 4.3223]
[13.63666, 2.0416]
[5.522011, 0.9207]
[15.28247, 54.7217]
[9.14347, 0.60529]
[14.6295, 0.77385]
[48.01628, 51.3511]
[30.72628, 7.9029]
[18.05231, 1.8984]
[47.25691, 1.596]
[21.7078, 6.758]
[32.52278, 4.268]
[17.49721, 0.54156]
[48.00914, 10.2132]
[42.47925, 0.98069]
[43.65028, 0.9136]
[39.50679, 7.7135]
[4.743587, 0.618]
[42.78336, 0.3935]
[21.54237, 2.104]
[1.236722, 3.5526]
[37.19317, 0.387]
[25.83292, 5.45116]
[5.617989, 3.2939]
[54.90163, 0.5733]
[30.05085, 9.394]
[58.17946, 22.8334]
[53.11744, 49.1261]
[25.7758, 0.0373]
[41.03296, 0.72111]
[42.1082, 24.0771]
[14.81278, 8.1371]
[7.03013, 8.054]
[3.808535, 0.6407]
[27.09343, 5.8547]
[6.65852, 0.20633]
[10.07203, 9.0224]
[46.5026, 8.769]
[29.01208, 0.52118]
[32.42406, 4.6667]
[41.50297, 19.9627]
[49.60678, 0.234]
[8.990567, 45.293]
[15.94849, 36.2341]
[13.51666, 35.2]
[10.95478, 9.53]
[53.08663, 19.259]
[52.83544, 2.7333]
[6.485702, 0.90879]
[52.06871, 4.5292]
[55.8867, 0.30522]
[46.20313, 2.5658]
[25.17174, 29.4622]
[32.3558, 5.037]
[21.59299, 6.004]
[13.61819, 1.8621]
[58.56437, 0.5879]
[47.38095, 0.15011]
[42.479, 4.4944]
[39.99503, 0.24448]
[32.11183, 5.786]
[15.6435, 0.38131]
[28.71503, 2.72034]
[46.40009, 0.3709]
[30.0421, 0.94517]
[43.49059, 16.6566]
[52.0194, 7.101]


Sum of Squares: 5916137529229.090000
Points: 
[1.0, 1.0]
[1.0, 1.0]
[1.0, 1.0]
[1.0, 1.0]
[1.0, 1.0]
[1.0, 1.0]
[1.0, 1.0]
[1.0, 1.0]
[1.0, 1.0]
[1.0, 1.0]
[1.0, 1.0]
[1.0, 1.0]
[1.0, 1.0]
[1.0, 1.0]
[1.0, 1.0]
[1.0, 1.0]
[1.0, 1.0]
[1.0, 1.0]
[1.0, 1.0]
[1.0, 1.0]
[1.0, 1.0]
[1.0, 1.0]
[1.0, 1.0]
[1.0, 1.0]
[1.0, 1.0]
[1.0, 1.0]
[1.0, 1.0]
[1.0, 1.0]
[1.0, 1.0]
[1.0, 1.0]
[1.0, 1.0]
[1.0, 1.0]
[1.0, 1.0]
[1.0, 1.0]
[1.0, 1.0]
[1.0, 1.0]
[1.0, 1.0]
[1.0, 1.0]
[1.0, 1.0]
[1.0, 1.0]
[1.0, 1.0]
[1.0, 1.0]
[1.0, 1.0]
[1.0, 1.0]
[1.0, 1.0]
[1.0, 1.0]
[1.0, 1.0]
[1.0, 1.0]
[1.0, 1.0]
[1.0, 1.0]
[1.0, 1.0]
[1.0, 1.0]
[1.0, 1.0]
[1.0, 1.0]
[1.0, 1.0]
[1.0, 1.0]
[1.0, 1.0]
[1.0, 1.0]
[1.0, 1.0]
[1.0, 1.0]
[1.0, 1.0]
[1.0, 1.0]
[1.0, 1.0]
[1.0, 1.0]
[1.0, 1.0]
[1.0, 1.0]
[1.0, 1.0]
[1.0, 1.0]
[NaN, NaN]
[1.0, 1.0]
[1.0, 1.0]
[1.0, 1.0]
[1.0, 1.0]
[1.0, 1.0]
[1.0, 1.0]
[1.0, 1.0]
[1.0, 1.0]
[1.0, 1.0]
[1.0, 1.0]
[1.0, 1.0]
[1.0, 1.0]
[1.0, 1.0]
[1.0, 1.0]
[1.0, 1.0]
[1.0, 1.0]
[1.0, 1.0]
[1.0, 1.0]
[1.0, 1.0]
[1.0, 1.0]
[1.0, 1.0]
[1.0, 1.0]
[1.0, 1.0]
[1.0, 1.0]
[1.0, 1.0]
[1.0, 1.0]
[1.0, 1.0]
[1.0, 1.0]
[1.0, 1.0]
[1.0, 1.0]
[1.0, 1.0]


Sum of Squares: 46608156191193.540000
Points: 
[1.0, 1.0]
[1.0, 1.0]
[1.0, 1.0]
[1.0, 1.0]
[1.0, 1.0]
[1.0, 1.0]
[1.0, 1.0]
[1.0, 1.0]
[1.0, 1.0]
[1.0, 1.0]
[1.0, 1.0]
[1.0, 1.0]
[1.0, 1.0]
[1.0, 1.0]
[1.0, 1.0]
[1.0, 1.0]
[1.0, 1.0]
[1.0, 1.0]
[1.0, 1.0]
[1.0, 1.0]
[1.0, 1.0]
[1.0, 1.0]
[1.0, 1.0]
[1.0, 1.0]
[1.0, 1.0]
[1.0, 1.0]
[1.0, 1.0]
[1.0, 1.0]
[1.0, 1.0]
[1.0, 1.0]
[1.0, 1.0]
[1.0, 1.0]
[1.0, 1.0]
[1.0, 1.0]
[1.0, 1.0]
[1.0, 1.0]
[1.0, 1.0]
[1.0, 1.0]
[1.0, 1.0]
[1.0, 1.0]
[1.0, 1.0]
[1.0, 1.0]
[1.0, 1.0]
[1.0, 1.0]
[1.0, 1.0]
[1.0, 1.0]
[1.0, 1.0]
[1.0, 1.0]
[1.0, 1.0]
[1.0, 1.0]
[1.0, 1.0]
[1.0, 1.0]
[1.0, 1.0]
[1.0, 1.0]
[1.0, 1.0]
[1.0, 1.0]
[1.0, 1.0]
[1.0, 1.0]
[1.0, 1.0]
[1.0, 1.0]
[1.0, 1.0]
[1.0, 1.0]
[1.0, 1.0]
[1.0, 1.0]
[1.0, 1.0]
[1.0, 1.0]
[1.0, 1.0]
[1.0, 1.0]
[NaN, NaN]
[1.0, 1.0]
[1.0, 1.0]
[1.0, 1.0]
[1.0, 1.0]
[1.0, 1.0]
[1.0, 1.0]
[1.0, 1.0]
[1.0, 1.0]
[1.0, 1.0]
[1.0, 1.0]
[1.0, 1.0]
[1.0, 1.0]
[1.0, 1.0]
[1.0, 1.0]
[1.0, 1.0]
[1.0, 1.0]
[1.0, 1.0]
[1.0, 1.0]
[1.0, 1.0]
[1.0, 1.0]
[1.0, 1.0]
[1.0, 1.0]
[1.0, 1.0]
[1.0, 1.0]
[1.0, 1.0]
[1.0, 1.0]
[1.0, 1.0]
[1.0, 1.0]
[1.0, 1.0]
[1.0, 1.0]
[1.0, 1.0]

Done!
